Rank,Name,8-Year Graduation Rate,Number of Pell Graduates,Pell Performance Rank,Earnings Performance Rank,Net Price of Attendance for Families Below $75k Income,Social Mobility Rank,Research Rank,Service Rank,Admission Rate,Enrollment,Share of White Students,In-State Tuition Fee,Out-of-State Tuition Fee,Median Earnings of Students,Note: 
1,Harvard University (MA),98%,262,281,87,1758,15,3,19,0.0401,7938.0,0.3634,55587.0,55587.0,95114.0,
2,Stanford University (CA),96%,257,130,11,355,6,2,169,0.0395,7645.0,0.2798,56169.0,56169.0,106987.0,
3,MA Institute of Technology (MA),96%,187,78,6,-853,3,1,274,,1403.0,0.3086,,,31896.0,
4,University of Pennsylvania (PA),97%,368,189,1,3722,2,9,73,0.5827,395.0,0.8,27200.0,27200.0,38264.0,
5,Princeton University (NJ),98%,169,84,7,4618,5,5,138,0.0438,5236.0,0.385,56010.0,56010.0,110433.0,
6,Duke University (NC),95%,221,153,59,3068,23,15,8,0.0589,6815.0,0.4001,60244.0,60244.0,97418.0,
7,Columbia Univ. in the City of NY (NY),93%,417,56,23,3027,8,14,174,,,,,,,No data found
8,Yale University (CT),98%,160,81,35,2810,12,7,201,0.0531,6535.0,0.3717,59950.0,59950.0,95961.0,
9,University of CA–Berkeley (CA)*,93%,2358,54,284,10260,48,6,33,0.8769,2861.0,0.3862,6068.0,6068.0,50616.0,
10,Cornell University (NY),95%,595,205,77,6362,35,12,44,,,,,,98321.0,
11,University of WI–Madison (WI)*,87%,1026,185,270,7406,62,17,6,0.6798,14161.0,0.7808,7238.0,21303.0,52560.0,
12,University of Notre Dame (IN),96%,226,179,41,12578,39,58,2,0.1507,8950.0,0.6572,58843.0,58843.0,93220.0,
13,Johns Hopkins University (MD),93%,197,138,335,4751,70,8,27,0.0752,5727.0,0.2389,58720.0,58720.0,89551.0,
14,University of WA–Seattle (WA)*,84%,1839,196,258,6802,52,13,40,0.994,1724.0,0.67,33390.0,33390.0,48788.0,
15,Georgetown University (DC),94%,243,360,3,8233,11,101,35,0.1198,7395.0,0.4999,59957.0,59957.0,101797.0,
16,University of California–LA (CA)*,93%,2864,58,331,9286,43,16,118,,,,,,,
17,University of NC–Chapel Hill (NC)*,90%,948,270,313,7273,58,21,13,,,,,,,No data found
18,Vanderbilt University (TN),93%,235,92,170,6462,47,30,17,0.0714,7104.0,0.4139,56966.0,56966.0,84415.0,
19,Florida International University (FL)*,66%,4561,21,204,4931,4,121,179,0.6401,39936.0,0.0918,6565.0,18963.0,57946.0,
20,University of CA–San Diego (CA)*,89%,2296,20,269,10698,29,10,295,0.342,33339.0,0.1897,14700.0,44454.0,82255.0,
21,University of California–Davis (CA)*,89%,2877,66,192,11273,25,26,197,0.4875,31637.0,0.2136,14645.0,44399.0,74305.0,
22,University of Florida (FL)*,88%,2740,82,312,2768,19,31,216,0.3707,33368.0,0.5788,5656.0,18786.0,57007.0,
23,University of MI–Ann Arbor (MI)*,93%,1012,148,257,6621,53,11,213,0.2015,32063.0,0.5323,16178.0,53232.0,79580.0,
24,Univ. of IL–Urbana-Champaign (IL)*,86%,1606,51,145,8120,33,23,187,0.5966,33889.0,0.4044,15442.0,32892.0,77368.0,
25,Brigham Young University (UT),85%,1159,4,4,10651,1,122,391,0.8769,2861.0,0.3862,6068.0,6068.0,50616.0,
26,CA State University–Fresno (CA)*,69%,2185,25,39,4631,10,382,49,0.9728,21826.0,0.167,6653.0,18533.0,55534.0,
27,Washington Univ. in St. Louis (MO),93%,113,140,98,5961,30,24,243,0.13,7713.0,0.4639,58866.0,58866.0,90646.0,
28,Dartmouth College (NH),96%,138,101,19,8734,17,32,318,0.0617,4533.0,0.4972,60870.0,60870.0,95540.0,
29,CA State Univ.–San Bernardino (CA)*,70%,1989,19,45,4841,7,350,190,0.9097,16595.0,0.1083,7213.0,19093.0,55258.0,
30,National Louis University (IL),53%,223,35,10,14435,14,397,47,0.9704,3485.0,0.157,11505.0,11505.0,44968.0,
31,Northwestern University (IL),95%,294,91,207,5481,44,20,276,0.9628,7513.0,0.5231,8672.0,19460.0,44550.0,
32,University of Chicago (IL),94%,150,178,425,5139,127,19,12,0.788,22011.0,0.2467,14126.0,28476.0,64108.0,
33,Arizona State University (AZ)*,65%,3543,48,225,10184,65,54,20,0.8819,64216.0,0.4637,11348.0,29438.0,58967.0,
34,University of MN–Twin Cities (MN)*,81%,1578,139,353,9529,82,22,82,,,,,,,No data found
35,California Institute of Tech. (CA),93%,24,172,209,6101,60,4,432,,521.0,0.1689,19190.0,19190.0,41049.0,
36,University of Central Florida (FL)*,72%,5166,68,379,7107,20,105,163,0.3637,59710.0,0.4504,6368.0,22467.0,54850.0,
37,VA Polytech. Inst. & State Univ. (VA)*,85%,898,366,88,14708,78,51,21,0.5647,29699.0,0.6132,14174.0,33857.0,77621.0,
38,Carnegie Mellon University (PA),85%,181,127,12,16852,73,35,68,0.1354,6880.0,0.2334,58924.0,58924.0,111064.0,
39,Utah State University (UT)*,54%,961,34,28,11219,46,120,28,0.9263,20516.0,0.8333,8960.0,24080.0,52764.0,
40,George Washington University (DC),81%,304,370,31,17440,115,88,3,0.4971,10929.0,0.5043,59870.0,59870.0,87548.0,
41,Boston College (MA),92%,296,329,14,12980,34,133,83,,264.0,0.3864,22144.0,22144.0,64359.0,
42,University of Virginia (VA)*,94%,524,288,151,11742,68,46,79,0.2074,17041.0,0.5479,19244.0,53626.0,80584.0,
43,Brown University (RI),96%,250,239,245,6794,63,36,182,0.5287,1381.0,0.7147,28924.0,28924.0,54964.0,
44,Rutgers University–Newark (NJ)*,72%,850,11,18,11903,9,177,366,0.7743,8066.0,0.2031,15208.0,32409.0,69748.0,
45,Michigan State University (MI)*,81%,1738,305,72,9644,51,47,183,0.8325,38424.0,0.6778,14750.0,40562.0,64566.0,
46,Florida Atlantic University (FL)*,61%,2372,113,215,7362,26,174,154,0.7801,23695.0,0.39,4879.0,17324.0,53644.0,
47,University of Southern CA (CA),93%,1183,145,114,16527,64,43,175,,559.0,0.3059,,,110178.0,
48,Wake Forest University (NC),89%,115,388,58,8337,57,89,50,0.2518,5465.0,0.6767,59770.0,59770.0,81964.0,
49,CA State University–Long Beach (CA)*,80%,3279,45,262,7429,13,318,284,0.4685,33765.0,0.1591,6846.0,18726.0,60973.0,
50,Emory University (GA),92%,411,115,405,11773,130,33,32,0.1305,7050.0,0.3479,55468.0,55468.0,81802.0,
51,Syracuse University (NY),82%,867,364,22,19697,74,131,15,0.5919,14515.0,0.5445,57591.0,57591.0,74446.0,
52,Lehigh University (PA),89%,169,235,5,16834,22,99,310,0.4597,5446.0,0.61,57470.0,57470.0,100559.0,
53,University of South FL–Main (FL)*,73%,3094,90,427,5916,61,70,119,0.4938,36681.0,0.4673,6410.0,17324.0,54364.0,
54,Florida State University (FL)*,81%,2401,227,399,7205,56,71,137,0.3707,33368.0,0.5788,5656.0,18786.0,57007.0,
55,University of MO–Columbia (MO)*,69%,1110,182,149,12500,161,84,4,0.6316,1087.0,0.7783,33250.0,33250.0,52319.0,
56,Univ. of California–Merced (CA)*,70%,714,3,74,10971,27,129,289,0.866,8321.0,0.0812,13657.0,43411.0,63365.0,
57,University of Illinois–Chicago (IL)*,67%,1864,10,166,10941,36,81,283,0.788,22011.0,0.2467,14126.0,28476.0,64108.0,
58,University of Utah (UT)*,70%,1384,114,67,11882,83,45,142,,8796.0,0.7514,5862.0,16986.0,43180.0,
59,Purdue University–Main (IN)*,76%,1161,298,294,5961,124,27,112,0.6881,37658.0,0.6276,9992.0,28794.0,68414.0,
60,Univ. of TX–Rio Grande Valley (TX)*,56%,2257,2,131,3724,21,349,260,,,,,,,No data found
61,SUNY Albany (NY)*,66%,1163,100,57,15236,66,115,65,0.6799,12556.0,0.4328,10408.0,28248.0,63760.0,
62,Rutgers Univ.–New Brunswick (NJ)*,82%,2245,67,414,14089,111,53,42,0.6816,35827.0,0.3402,15804.0,33005.0,69748.0,
63,University of California–Irvine (CA)*,87%,2854,33,368,8894,37,41,408,0.2882,29438.0,0.133,13775.0,43529.0,76593.0,
64,University of CA–Riverside (CA)*,79%,2403,7,413,9335,49,60,303,0.8769,2861.0,0.3862,6068.0,6068.0,50616.0,
65,California State Univ.–Fullerton (CA)*,78%,3227,106,260,4809,16,326,363,0.5943,35502.0,0.1633,6976.0,18856.0,58585.0,
66,San Francisco State University (CA)*,68%,2498,201,83,12018,31,223,229,0.9292,22563.0,0.1568,7304.0,19184.0,64797.0,
67,University of CA–Santa Barbara (CA)*,85%,1948,49,345,11912,69,49,252,0.2918,23081.0,0.3186,14417.0,44171.0,70326.0,
68,Ohio State University–Main (OH)*,78%,2239,111,422,10324,138,28,132,,58.0,0.6724,8200.0,8200.0,36605.0,
69,William & Mary (VA)*,92%,190,266,396,7227,100,86,41,0.3654,6521.0,0.5898,23812.0,47038.0,69897.0,
70,Washington State University (WA)*,65%,1747,348,16,8977,59,92,199,0.961,13933.0,0.6823,8703.0,25930.0,59142.0,
71,University of NC–Greensboro (NC)*,58%,1297,17,105,9673,45,183,202,0.684,2384.0,0.6393,42206.0,42206.0,57787.0,
72,Indiana University–Bloomington (IN)*,79%,1176,249,181,7915,92,67,116,0.8504,33995.0,0.6879,11333.0,38352.0,61279.0,
73,Winston-Salem State University (NC)*,63%,499,23,110,11752,24,393,296,0.8147,4581.0,0.0659,6247.0,16903.0,40976.0,
74,Michigan Technological Univ. (MI)*,71%,250,206,68,9608,96,57,139,0.8575,5701.0,0.8602,16966.0,38112.0,77293.0,
75,James Madison University (VA)*,83%,617,419,69,16353,91,239,22,0.8625,19743.0,0.7538,12638.0,29564.0,65172.0,
76,Sam Houston State University (TX)*,60%,1284,162,33,12250,40,336,173,0.9658,18288.0,0.4764,8960.0,18752.0,52250.0,
77,Boston University (MA),87%,584,303,311,13865,139,52,45,0.1865,17501.0,0.3434,59816.0,59816.0,80582.0,
78,GA Institute of Tech.–Main (GA)*,89%,635,323,202,11551,110,18,354,,123.0,0.0163,13152.0,13152.0,28691.0,
79,Texas A&M–College Station (TX)*,83%,2137,262,198,13941,87,50,210,,,,,,,No data found
80,University of MD–College Park (MD)*,82%,1351,131,343,11725,114,37,207,,,,,,,No data found
81,Montclair State University (NJ)*,70%,1334,64,62,13222,38,271,237,0.9061,15993.0,0.4021,13298.0,21418.0,57008.0,
82,Iowa State University (IA)*,74%,1249,245,210,11618,145,55,48,0.9112,25537.0,0.7706,9634.0,25446.0,60973.0,
83,University of Connecticut (CT)*,84%,713,225,95,15900,94,68,158,0.7483,7616.0,0.5714,11542.0,24946.0,56799.0,
84,University of Rochester (NY),88%,251,198,403,18212,196,25,102,0.9809,842.0,0.6496,25462.0,25462.0,47021.0,
85,North Carolina State Univ. (NC)*,81%,1100,176,420,10053,156,44,99,0.4748,24999.0,0.6837,9131.0,29916.0,65211.0,
86,East Carolina University (NC)*,67%,1403,289,100,13072,81,226,66,0.9389,21231.0,0.6441,7297.0,23574.0,50819.0,
87,University of Texas–Austin (TX)*,82%,2234,190,407,13949,198,29,98,0.2875,40506.0,0.3503,11752.0,40996.0,72713.0,
88,New Jersey Institute of Tech. (NJ)*,80%,2149,14,130,14256,28,128,410,0.6914,8377.0,0.3294,18016.0,34034.0,84495.0,
89,Rutgers University–Camden (NJ)*,69%,504,77,21,10795,32,374,322,0.787,4747.0,0.4049,15657.0,32299.0,69748.0,
90,University of MA–Amherst (MA)*,79%,1196,243,338,12503,121,66,113,0.803,563.0,0.8419,18050.0,18050.0,45876.0,
91,George Mason University (VA)*,74%,1469,73,134,16315,54,126,277,0.913,26339.0,0.3558,13119.0,36579.0,69958.0,
92,University of Texas–Arlington (TX)*,58%,2176,116,179,13566,71,140,191,0.927,32658.0,0.2783,11727.0,29299.0,57994.0,
93,University of Georgia (GA)*,86%,1540,203,360,11272,112,69,146,0.3636,913.0,0.2442,17488.0,17488.0,45217.0,
94,San Diego State University (CA)*,79%,2421,359,373,7772,76,184,172,,,,6084.0,17964.0,61522.0,
95,Rice University (TX),93%,159,98,385,5193,97,42,356,0.0948,4240.0,0.2965,52895.0,52895.0,87254.0,
96,University of Arizona (AZ)*,64%,2042,72,162,11925,101,76,221,0.8727,36560.0,0.4963,12736.0,37258.0,59805.0,
97,University of Delaware (DE)*,81%,534,394,64,14244,126,96,89,0.5884,4179.0,0.1007,8358.0,18280.0,44793.0,
98,University of Montana (MT)*,45%,404,107,305,13377,354,159,1,0.3333,1283.0,0.8137,5726.0,17190.0,41931.0,
99,Tufts University (MA),94%,146,315,438,10718,210,65,16,0.1143,6628.0,0.478,63000.0,63000.0,74430.0,
100,Georgia State University (GA)*,56%,2492,5,404,15216,85,139,186,0.8558,2018.0,0.5595,5464.0,16186.0,44541.0,
101,Colorado School of Mines (CO)*,79%,147,244,29,18401,109,80,192,0.5688,5440.0,0.6895,19538.0,40838.0,95887.0,
102,University of San Diego (CA),81%,223,400,187,21938,220,219,5,0.342,33339.0,0.1897,14700.0,44454.0,82255.0,
103,University of Iowa (IA)*,71%,849,220,119,15693,180,61,53,0.8621,21198.0,0.7433,9942.0,31905.0,62670.0,
104,Marquette University (WI),82%,281,108,48,20735,108,178,81,0.8626,7466.0,0.681,45766.0,45766.0,76417.0,
105,New York University (NY),85%,1301,156,293,26426,255,40,36,0.4614,6142.0,0.5861,8523.0,18433.0,54978.0,
106,Illinois State University (IL)*,72%,1005,342,17,15702,99,259,100,0.9154,17632.0,0.7016,15319.0,26843.0,58781.0,
107,University of Texas–San Antonio (TX)*,51%,1856,43,264,9253,86,162,194,,787.0,0.2478,,,75072.0,
108,University of North Florida (FL)*,65%,1139,277,274,6054,72,296,209,0.7749,13862.0,0.6042,6389.0,20793.0,52114.0,
109,Rensselaer Polytechnic Institute (NY),86%,212,126,25,23078,84,59,365,0.5302,5579.0,0.4266,58526.0,58526.0,100141.0,
110,Portland State University (OR)*,52%,1743,65,121,11877,67,196,269,0.9843,15674.0,0.4992,10386.0,29286.0,54567.0,
111,Radford University (VA)*,62%,575,309,38,13337,89,304,136,0.9531,6437.0,0.634,11542.0,23624.0,52232.0,
112,Virginia Commonwealth Univ. (VA)*,68%,1337,174,255,16426,143,108,97,0.9277,20918.0,0.4119,15319.0,36657.0,54300.0,
113,Albizu University–Miami (FL),63%,53,122,299,20790,18,437,439,1.0,178.0,0.0337,12444.0,12444.0,41451.0,
114,University of San Francisco (CA),77%,396,137,70,31614,188,308,7,,,,,,,
115,Old Dominion University (VA)*,58%,1264,141,128,14200,105,180,141,0.9623,18429.0,0.4292,10800.0,30960.0,52678.0,
116,University of Texas–El Paso (TX)*,48%,1860,32,107,8658,77,185,271,0.9998,20008.0,0.0453,9744.0,25152.0,47101.0,
117,University of the Pacific (CA),75%,341,40,76,19950,107,263,120,,,,,,,No data found
118,American University (DC),79%,295,423,63,21544,182,172,26,,37245.0,0.491,7360.0,7360.0,58699.0,
119,University of Idaho (ID)*,59%,626,334,141,11203,158,151,55,,6842.0,0.7306,7872.0,25326.0,45062.0,
120,Illinois Institute of Technology (IL),74%,187,71,111,19477,137,123,140,0.6611,2889.0,0.3866,50490.0,50490.0,82793.0,
121,Florida Gulf Coast University (FL)*,61%,830,301,214,8297,98,347,176,0.8921,13884.0,0.5936,6118.0,25162.0,52268.0,
122,Univ. of NC–Charlotte (NC)*,61%,1712,76,347,13681,129,181,123,0.684,2384.0,0.6393,42206.0,42206.0,57787.0,
123,Villanova University (PA),89%,218,361,15,23123,103,176,224,0.2524,7000.0,0.705,59020.0,59020.0,96129.0,
124,Univ. of Pittsburgh–Pittsburgh (PA)*,81%,676,261,430,20361,325,34,31,0.793,3269.0,0.2095,52352.0,52352.0,80965.0,
125,Colorado State University (CO)*,71%,1243,320,205,13131,152,72,236,0.8964,24344.0,0.7078,12331.0,31613.0,58388.0,
126,SUNY Binghamton (NY)*,82%,894,57,167,15325,80,124,360,,,,,,,No data found
127,West Chester University of PA (PA)*,74%,728,390,115,14930,123,339,110,0.8936,14152.0,0.735,10471.0,22295.0,56602.0,
128,North Carolina A&T State Univ. (NC)*,51%,796,52,256,9051,119,224,145,,,,,,,No data found
129,University of Hawaii–Hilo (HI)*,43%,299,226,117,12109,104,290,206,0.9217,2630.0,0.1992,7838.0,20798.0,45518.0,
130,University of Rhode Island (RI)*,69%,647,418,30,14832,136,157,153,0.7646,13850.0,0.7454,15332.0,33354.0,67398.0,
131,Univ. of Houston–Clear Lake (TX)*,68%,492,103,97,10297,42,307,421,0.9119,6747.0,0.3145,7698.0,20994.0,55946.0,
132,University of Memphis (TN)*,51%,1160,27,156,12252,134,227,122,0.9521,14591.0,0.4277,10056.0,14088.0,46044.0,
133,University of CA–Santa Cruz (CA)*,80%,1749,60,437,13152,175,62,218,0.5864,17864.0,0.3145,14070.0,43824.0,64166.0,
134,University of Dayton (OH),79%,206,401,66,22367,197,192,34,0.723,6899.0,0.5821,39066.0,39066.0,82012.0,
135,Clarkson University (NY),77%,202,259,24,22774,125,153,196,0.7458,2790.0,0.7918,54370.0,54370.0,86334.0,
136,Drexel University (PA),67%,711,88,55,23758,200,100,84,0.8263,14308.0,0.4761,57136.0,57136.0,79785.0,
137,Oregon State University (OR)*,65%,1336,209,278,16192,219,90,67,0.9157,3524.0,0.5826,10269.0,29709.0,49954.0,
138,University of NV–Las Vegas (NV)*,53%,1285,136,251,10732,168,199,76,,,,,,,No data found
139,Northeastern University (MA),88%,461,302,392,13440,192,82,134,0.7981,438.0,0.3333,30950.0,30950.0,57423.0,
140,La Salle University (PA),65%,300,123,32,22359,160,325,57,0.8135,2656.0,0.4846,33150.0,33150.0,64386.0,
141,University of NM–Main (NM)*,52%,682,150,376,14423,304,77,14,,4707.0,0.1778,1776.0,5664.0,38178.0,
142,West Virginia University (WV)*,60%,977,410,201,10787,265,112,23,0.9655,1373.0,0.6642,8437.0,14125.0,38235.0,
143,FL Agricultural & Mechanical U. (FL)*,55%,820,37,307,12230,106,217,250,0.3529,7005.0,0.0277,5785.0,17725.0,43616.0,
144,Texas Woman's University (TX)*,57%,891,194,65,8366,102,237,264,0.957,9035.0,0.3123,8394.0,18186.0,52581.0,
145,MO Univ. of Science & Tech. (MO)*,70%,278,36,42,10265,88,119,381,0.7126,3799.0,0.582,35472.0,35472.0,61393.0,
