Rank,Name,8-Year Graduation Rate,Number of Pell Graduates,Pell Performance Rank,Earnings Performance Rank,Net Price of Attendance for Families Below $75k Income,Social Mobility Rank,Research Rank,Service Rank,Admission Rate,Enrollment,Share of White Students,In-State Tuition Fee,Out-of-State Tuition Fee,Median Earnings of Students,Note: 
293,East Tennessee State University (TN)*,52%,767,44,315,11890,311,232,171,0.874,9768.0,0.7641,9438.0,12740.0,42563.0,
294,Gardner-Webb University (NC),56%,247,151,232,18416,290,340,204,0.7895,1980.0,0.601,32200.0,32200.0,45181.0,
295,Walsh University (OH),60%,139,326,116,14268,213,341,357,0.7992,1635.0,0.4765,32315.0,32315.0,55799.0,
296,Clark University (MA),80%,121,313,439,20396,379,138,61,0.5827,395.0,0.8,27200.0,27200.0,38264.0,
297,Pace University–New York (NY),59%,540,352,37,26148,314,345,150,,,,,,,No data found
298,University of St. Francis (IL),67%,144,374,101,14150,239,387,317,0.994,1724.0,0.67,33390.0,33390.0,48788.0,
299,Texas A&M–Commerce (TX)*,54%,760,275,155,11576,169,346,418,0.6999,33175.0,0.4097,11135.0,22559.0,53885.0,
300,University of Cincinnati–Main (OH)*,67%,1005,252,415,17616,356,87,211,0.8483,27188.0,0.7199,12598.0,27932.0,51185.0,
301,Bethel University (MN),71%,222,258,199,21247,248,254,337,,,,,,58664.0,
302,University of North Texas (TX)*,60%,2293,250,273,8603,236,160,388,,,,,,,
303,University of St. Thomas (TX),61%,117,41,381,16637,202,351,395,0.7086,1797.0,0.1013,32940.0,32940.0,55391.0,
304,Kent State University–Kent (OH)*,59%,1117,274,272,15881,285,171,302,0.8731,20136.0,0.7515,11934.0,20810.0,45019.0,
305,Sage Colleges (NY),64%,194,110,237,19111,211,342,384,,,,,,,No data found
306,Quinnipiac University (CT),77%,228,416,13,33920,246,301,341,0.8812,6243.0,0.7437,51270.0,51270.0,81553.0,
307,Loyola University–Chicago (IL),73%,642,166,300,27999,378,206,59,0.7698,11739.0,0.5322,47808.0,47808.0,66791.0,
308,Seattle Pacific University (WA),68%,224,169,191,21323,283,194,312,0.9195,2611.0,0.424,35646.0,35646.0,61006.0,
309,St. John's University–New York (NY),62%,915,362,50,24352,227,317,372,0.8514,10058.0,0.405,46050.0,46050.0,68177.0,
310,University of Detroit Mercy (MI),66%,164,228,217,14415,221,303,389,0.9324,2385.0,0.5736,30154.0,30154.0,60489.0,
311,Creighton University (NE),73%,132,333,323,25974,383,173,60,0.7775,4455.0,0.7185,44524.0,44524.0,71997.0,
312,Regis University (CO),58%,315,406,108,21242,274,312,304,0.8137,2616.0,0.4992,39610.0,39610.0,67164.0,
313,NM State Univ.–Main (NM)*,53%,639,271,433,8680,374,154,115,0.5726,10674.0,0.2404,7301.0,23767.0,38178.0,
314,Rochester Institute of Tech. (NY),70%,749,42,336,27095,291,190,320,0.7136,13085.0,0.6398,52756.0,52756.0,69250.0,
315,University of Alabama (AL)*,68%,1085,335,286,19727,369,155,128,0.7367,7358.0,0.7196,11488.0,23884.0,56901.0,
316,Marian University (IN),58%,93,439,310,16409,406,401,11,0.7627,1144.0,0.7229,29130.0,29130.0,53441.0,
317,Tennessee Technological Univ. (TN)*,58%,661,61,378,13447,301,258,265,0.7915,8186.0,0.8322,9802.0,19834.0,45397.0,
318,University of LA–Monroe (LA)*,48%,361,319,250,9759,281,338,297,,,,,,,
319,Gallaudet University (DC),58%,95,383,298,16563,370,313,77,0.6169,998.0,0.4349,17712.0,17712.0,37101.0,
320,Immaculata University (PA),69%,109,420,82,24627,226,394,385,0.7958,1363.0,0.7073,27750.0,27750.0,58673.0,
321,North Dakota State Univ.–Main (ND)*,59%,416,378,148,13868,287,163,350,0.9546,9932.0,0.8662,10601.0,15076.0,58936.0,
322,Edgewood College (WI),65%,131,254,231,22284,331,375,177,0.9549,1147.0,0.762,32600.0,32600.0,55742.0,
323,University of Miami (FL),82%,408,373,388,32175,397,79,166,1.0,178.0,0.0337,12444.0,12444.0,41451.0,
324,George Fox University (OR),74%,209,294,361,24302,307,329,267,0.8254,2545.0,0.6739,38520.0,38520.0,54279.0,
325,Northern Kentucky University (KY)*,48%,550,337,320,5356,324,366,214,0.8029,8982.0,0.7925,10392.0,20448.0,46832.0,
326,Western Kentucky University (KY)*,48%,791,219,349,12023,388,257,70,0.9848,12526.0,0.771,10992.0,27000.0,41091.0,
327,University of Central Arkansas (AR)*,45%,518,47,261,14269,375,267,114,0.9237,7763.0,0.6571,9563.0,16433.0,43712.0,
328,Seton Hall University (NJ),70%,368,161,138,23952,292,261,339,0.7661,5924.0,0.5029,46880.0,46880.0,68307.0,
329,Widener University (PA),62%,182,430,189,26965,418,293,9,0.8453,2729.0,0.6951,49706.0,49706.0,68879.0,
330,Brenau University (GA),45%,160,79,34,22649,252,412,377,0.8911,1310.0,0.4855,32530.0,32530.0,49629.0,
331,Bellarmine University (KY),66%,127,306,282,20943,391,286,69,0.855,2356.0,0.7581,44920.0,44920.0,56346.0,
332,Univ. of CO–Colorado Springs (CO)*,49%,529,264,342,12711,315,306,285,,21009.0,0.2838,12581.0,12581.0,36791.0,
333,Valparaiso University (IN),71%,174,188,240,20637,270,204,398,0.9317,2493.0,0.7236,44796.0,44796.0,60754.0,
334,Saint Ambrose University (IA),65%,157,304,221,23360,372,378,117,0.7241,2220.0,0.7261,33570.0,33570.0,57818.0,
335,Lamar University (TX)*,39%,497,234,152,10896,305,376,307,0.8806,7881.0,0.3918,8690.0,18482.0,45940.0,
336,Misericordia University (PA),67%,136,354,158,22013,295,390,336,0.891,1763.0,0.8469,35940.0,35940.0,59518.0,
337,Univ. of MD Eastern Shore (MD)*,44%,274,312,203,12719,203,309,431,0.819,1758.0,0.0865,8724.0,19343.0,43696.0,
338,Indiana University of PA–Main (PA)*,57%,737,297,163,18800,340,253,241,,,,,,,No data found
339,Chatham University (PA),67%,74,322,401,21903,366,322,155,0.7339,1192.0,0.7768,40877.0,40877.0,49280.0,
340,University of Mary (ND),56%,89,428,52,15405,317,414,282,0.8175,2009.0,0.5236,44750.0,44750.0,61492.0,
341,University of Texas–Dallas (TX)*,70%,1085,6,441,12427,257,117,433,0.8721,21416.0,0.2636,14564.0,39776.0,64398.0,
342,Wilmington University (DE),45%,624,429,112,14800,282,429,352,0.6798,14161.0,0.7808,7238.0,21303.0,52560.0,
343,Augusta University (GA)*,44%,325,117,402,11426,345,314,222,0.7182,1658.0,0.8142,35914.0,35914.0,53641.0,
344,Keiser University (FL),56%,529,12,314,34974,254,436,392,,,,22000.0,22000.0,37335.0,
345,University of Indianapolis (IN),55%,233,160,153,17268,312,380,306,0.8361,18707.0,0.6356,10044.0,32101.0,50477.0,
346,University of Arkansas (AR)*,64%,906,346,356,13174,364,106,309,,1163.0,0.6733,2856.0,4320.0,39065.0,
347,Husson University (ME),58%,154,195,238,15522,276,428,373,0.8555,2430.0,0.8292,20430.0,20430.0,43102.0,
348,Texas A&M–Corpus Christi (TX)*,45%,600,118,357,17104,363,266,205,,,,,,,No data found
349,Campbell University (NC),47%,275,218,213,20643,394,344,92,0.8725,3313.0,0.5973,38160.0,38160.0,51142.0,
350,CO Technical Univ. (CO)°,22%,1256,8,142,16900,193,432,440,,2457.0,0.5018,,,46539.0,
351,Springfield College (MA),74%,104,395,436,21922,420,333,18,0.769,2056.0,0.7495,40480.0,40480.0,47049.0,
352,Texas Christian University (TX),81%,264,376,332,27136,335,281,293,0.5361,10215.0,0.6679,51660.0,51660.0,63517.0,
353,Southern Methodist University (TX),80%,232,191,281,29358,357,169,290,0.5313,6894.0,0.6275,60236.0,60236.0,76672.0,
354,University of South Alabama (AL)*,47%,628,95,370,13531,337,234,313,0.7078,8631.0,0.6013,8756.0,17012.0,45018.0,
355,Briar Cliff University (IA),49%,88,204,196,20177,294,361,386,,648.0,0.5571,33998.0,33998.0,49246.0,
356,Clark Atlanta University (GA),43%,293,15,188,33532,353,298,259,0.5824,3376.0,0.0006,24012.0,24012.0,41968.0,
357,Baylor University (TX),77%,558,409,295,29243,401,165,149,0.9934,3176.0,0.5387,31500.0,31500.0,52159.0,
358,Boise State University (ID)*,52%,888,405,390,14084,377,235,220,0.8313,17075.0,0.7328,8060.0,24980.0,46869.0,
359,Pacific University (OR),69%,126,214,362,24535,368,229,253,0.793,3269.0,0.2095,52352.0,52352.0,80965.0,
360,Mount St. Joseph University (OH),56%,74,411,236,14582,381,359,193,0.6316,1087.0,0.7783,33250.0,33250.0,52319.0,
361,Gwynedd Mercy University (PA),61%,94,412,43,22065,341,420,291,0.906,1484.0,0.6213,36244.0,36244.0,62124.0,
362,American International College (MA),43%,107,200,164,23467,327,423,329,0.5787,1269.0,0.357,39370.0,39370.0,53069.0,
363,University of South Dakota (SD)*,52%,326,387,135,17055,361,272,270,0.8743,8651.0,0.8719,9299.0,12809.0,52198.0,
364,Robert Morris University (PA),59%,257,299,276,22112,329,402,331,0.9395,2986.0,0.7549,32770.0,32770.0,56943.0,
365,Our Lady of the Lake San Antonio (TX),48%,171,69,350,17074,355,323,287,,,,,,,No data found
366,Trevecca Nazarene University (TN),55%,139,207,367,13938,339,388,319,0.777,1814.0,0.5805,26898.0,26898.0,51250.0,
367,Belmont University (TN),71%,217,247,325,24173,371,381,247,0.8808,7050.0,0.787,38430.0,38430.0,51864.0,
368,University of Phoenix–Phoenix (AZ)°,27%,8159,368,397,12859,240,427,437,,348.0,0.4856,,,48846.0,
369,Texas Southern University (TX)*,32%,489,18,308,18427,319,284,379,0.6305,5726.0,0.0086,9173.0,21413.0,36251.0,
370,Roosevelt University (IL),50%,535,133,384,21426,384,330,217,0.9229,2585.0,0.3509,31493.0,31493.0,45701.0,
371,Alvernia University (PA),60%,113,398,297,24183,390,426,180,0.5777,2025.0,0.6286,39280.0,39280.0,52116.0,
372,University of MO–Kansas City (MO)*,53%,615,310,330,12608,360,242,325,,,,3914.0,8977.0,41907.0,
373,Nova Southeastern University (FL),51%,540,28,394,22611,386,208,262,0.925,6578.0,0.2589,34570.0,34570.0,56055.0,
374,Saint Leo University (FL),42%,1078,99,226,16742,262,399,435,0.7066,6456.0,0.3059,26050.0,26050.0,47428.0,
375,Oklahoma City University (OK),69%,92,269,358,20294,348,282,351,,3711.0,0.5268,5070.0,10908.0,39704.0,
376,University of LA–Lafayette (LA)*,52%,678,311,351,11090,344,221,382,,,,,,,
377,Wright State University–Main (OH)*,44%,697,238,279,14373,396,197,245,0.9604,6879.0,0.7322,10390.0,19808.0,47344.0,
378,South Dakota State University (SD)*,54%,426,408,222,16477,367,212,348,0.8743,8651.0,0.8719,9299.0,12809.0,52198.0,
379,Dominican University (NY),51%,108,197,211,18773,338,416,367,0.756,1131.0,0.2476,31460.0,31460.0,60238.0,
380,University of Toledo (OH)*,47%,808,152,283,14967,403,175,244,0.9652,12016.0,0.6836,11490.0,20850.0,49962.0,
381,South Univ./Savannah Online (GA),11%,280,53,172,22124,351,437,346,,4748.0,0.393,14494.0,14494.0,35237.0,
382,South University–Columbia (SC)°,25%,112,164,372,20737,336,421,380,0.6156,26430.0,0.742,12688.0,33928.0,57734.0,
383,Texas A&M–Kingsville (TX)*,49%,559,121,366,11079,313,332,420,0.6999,33175.0,0.4097,11135.0,22559.0,53885.0,
384,Univ. of Mary Hardin–Baylor (TX),48%,207,147,129,25807,399,363,230,0.9934,3176.0,0.5387,31500.0,31500.0,52159.0,
385,Trinity International–Illinois (IL),49%,65,407,341,17983,342,327,402,0.9142,476.0,0.4727,33298.0,33298.0,44008.0,
386,Univ. of the Incarnate Word (TX),53%,503,157,359,21432,365,357,359,,,,,,,No data found
387,University of New Orleans (LA)*,43%,342,290,383,10813,328,211,426,,893.0,0.6797,,,67578.0,
388,Howard University (DC),62%,561,193,206,41460,411,136,292,,3.0,0.0,,,,
389,Loyola University–New Orleans (LA),60%,171,173,348,17958,347,222,416,0.7827,3230.0,0.4529,43498.0,43498.0,50080.0,
390,Samford University (AL),71%,84,426,329,25009,408,269,248,0.8387,3604.0,0.8513,35360.0,35360.0,54742.0,
391,Union University (TN),66%,189,142,417,27774,416,246,200,,489.0,0.3456,17141.0,17141.0,58052.0,
392,University of Tulsa (OK),70%,101,272,432,20249,409,127,333,0.7524,2698.0,0.5148,45673.0,45673.0,56788.0,
393,University of Findlay (OH),62%,146,431,239,20925,358,413,387,0.836,2204.0,0.6969,37188.0,37188.0,54862.0,
394,University of AR–Little Rock (AR)*,40%,477,237,304,15086,382,248,361,0.5769,5025.0,0.4917,8366.0,18957.0,42973.0,
395,Harding University (AR),66%,217,415,289,16663,393,265,340,0.5414,3262.0,0.7961,22230.0,22230.0,50273.0,
396,Lesley University (MA),63%,106,369,317,29525,395,328,299,0.8695,1685.0,0.5632,29550.0,29550.0,47821.0,
397,Marymount University (VA),66%,139,413,159,23601,346,379,411,0.4582,6999.0,0.4243,53526.0,53526.0,71771.0,
398,DeSales University (PA),61%,120,371,266,23622,392,400,330,0.7822,2265.0,0.7152,41000.0,41000.0,57821.0,
399,Florida Institute of Technology (FL),63%,157,295,416,27883,422,137,257,0.6588,3219.0,0.5489,43246.0,43246.0,53864.0,
400,Hardin-Simmons University (TX),50%,93,183,133,18114,359,310,407,0.9459,1459.0,0.5415,31686.0,31686.0,51029.0,
401,Xavier University (OH),69%,144,421,252,29662,429,288,95,0.8479,3087.0,0.3411,35060.0,35060.0,55564.0,
402,Point Park University (PA),53%,242,202,248,19094,349,403,417,0.8232,2567.0,0.702,35610.0,35610.0,44613.0,
403,Sacred Heart University (CT),68%,175,427,51,37401,410,410,266,0.6612,6699.0,0.7521,45230.0,45230.0,74642.0,
404,Palm Bch. Atl. U.–W. Palm Bch. (FL),53%,201,292,318,24275,404,356,311,,,,,,,No data found
405,Oral Roberts University (OK),46%,156,120,234,19346,343,331,428,0.8499,3186.0,0.3895,31558.0,31558.0,44293.0,
406,Belhaven University (MS),46%,228,146,408,16628,350,354,425,0.6402,1632.0,0.3811,27825.0,27825.0,42152.0,
407,William Carey University (MS),49%,259,268,375,12800,402,384,343,0.5745,1960.0,0.6107,14100.0,14100.0,40817.0,
408,University of Charleston (WV),43%,73,396,386,20174,424,419,227,0.5721,2679.0,0.6626,28930.0,28930.0,43163.0,
409,Louisiana Tech University (LA)*,52%,293,417,391,9967,407,243,355,0.6583,7785.0,0.7219,10065.0,16806.0,50632.0,
410,William Woods University (MO),61%,67,321,374,22766,412,367,314,0.683,726.0,0.7163,26730.0,26730.0,43767.0,
411,Shenandoah University (VA),60%,102,432,339,25993,423,392,246,0.7435,2122.0,0.6074,34490.0,34490.0,55196.0,
412,Dallas Baptist University (TX),55%,122,357,173,24081,389,353,405,0.94,2717.0,0.565,33620.0,33620.0,53741.0,
413,Chapman University (CA),80%,302,350,423,32989,421,268,286,0.6037,7469.0,0.5022,58634.0,58634.0,64844.0,
414,Ashford University (IA)°,20%,4558,403,301,21558,352,430,429,,31534.0,0.4151,14278.0,14278.0,37041.0,
415,Hampton University (VA),53%,225,433,244,32412,435,191,135,0.8012,2855.0,0.0067,29312.0,29312.0,55618.0,
416,Concordia University–Wisconsin (WI),53%,261,345,333,20350,400,372,376,0.6859,2628.0,0.723,31952.0,31952.0,51567.0,
417,University of AL–Huntsville (AL)*,55%,279,87,424,15111,413,225,358,,,,,,72316.0,
418,University of Bridgeport (CT),52%,188,260,267,22343,385,370,413,0.7314,1733.0,0.2418,35760.0,35760.0,51396.0,
419,Western New England Univ. (MA),61%,152,255,212,25508,373,360,427,0.8988,2579.0,0.7468,40380.0,40380.0,66181.0,
420,Lipscomb University (TN),64%,144,267,429,22020,428,297,232,0.7399,2945.0,0.7127,35752.0,35752.0,51858.0,
421,University of Hartford (CT),60%,284,351,144,25957,398,274,414,0.7879,3915.0,0.517,44885.0,44885.0,63870.0,
422,Hofstra University (NY),63%,324,282,303,29968,426,280,305,0.6776,6004.0,0.5273,49410.0,49410.0,68703.0,
423,Liberty University (VA),35%,2961,83,103,27929,405,415,397,0.9928,47179.0,0.5653,22713.0,22713.0,45115.0,
424,University of New England (ME),65%,113,440,428,31106,434,355,203,,,,,,44473.0,
425,Andrews University (MI),57%,118,363,426,17358,427,141,375,0.8151,1315.0,0.2418,31782.0,31782.0,50391.0,
426,Concordia University–Irvine (CA),65%,131,402,395,22061,414,352,403,0.8138,1580.0,0.4595,38740.0,38740.0,59831.0,
427,South College (TN),37%,79,80,411,16291,430,437,256,,1808.0,0.3042,4831.0,4831.0,44851.0,
428,Touro College (NY),54%,479,86,419,19973,415,404,401,,,,,,,No data found
429,Biola University (CA),71%,269,314,435,25441,417,255,404,0.6077,3592.0,0.4365,44382.0,44382.0,53148.0,
430,New School (NY),72%,326,414,228,36293,419,241,406,0.663,7373.0,0.3425,52494.0,52494.0,55333.0,
431,Tulane University (LA),67%,186,424,442,22362,440,98,88,0.0963,8700.0,0.6826,60814.0,60814.0,59812.0,
432,Long Island University (NY),51%,701,379,380,24418,425,408,369,0.9332,5909.0,0.396,39290.0,39290.0,54935.0,
433,Capitol Technology University (MD),51%,24,212,328,20441,387,437,442,0.4654,322.0,0.3696,26934.0,26934.0,82031.0,
434,University of Akron–Main (OH)*,43%,823,356,400,17556,436,134,324,0.8492,10811.0,0.7291,11880.0,11880.0,46023.0,
435,Abilene Christian University (TX),63%,164,372,355,25956,431,240,370,0.7011,3131.0,0.634,39350.0,39350.0,51336.0,
436,Walden University (MN)°,28%,628,324,27,18772,439,95,378,,7086.0,0.4279,12180.0,12180.0,48155.0,
437,Mississippi College (MS),53%,189,386,421,15709,437,283,396,,1468.0,0.5293,3380.0,6080.0,30165.0,
438,Southeastern University (FL),47%,199,436,290,25220,432,431,419,0.9894,10106.0,0.6685,8289.0,20767.0,43810.0,
439,St. Thomas University (FL),51%,102,442,371,22502,433,417,430,0.7086,1797.0,0.1013,32940.0,32940.0,55391.0,
440,Master's University (CA),53%,68,344,280,24913,438,365,423,0.6698,1338.0,0.6278,28870.0,28870.0,53478.0,
441,Capella University (MN)°,18%,491,208,44,17140,441,435,390,,12378.0,0.5051,14148.0,14148.0,53043.0,
442,Erskine College and Seminary (SC),50%,41,381,410,35224,442,305,441,0.6267,700.0,0.4771,36510.0,36510.0,47825.0,
